,weather_main,weather,wind
0,dry,Sunny with temperatures reaching up to 27 °C (81 °F),False
1,changing,"Dry start, with heavy rain and thunderstorm/",False
2,wet,Rain,False
3,dry,Sunny,False
4,dry,"Warm, Sunny",False
5,dry,Sunny,False
6,dry,Sunny,False
7,dry,"Dry, overcast",False
8,dry,Sunny and overcast,False
9,dry,Sunny,False
10,dry,Hot and dry with temperatures reaching up to 33 °C (91 °F),False
11,dry,Clear but Mild,False
12,dry,Mainly sunny,False
13,dry,Hot and Dry,False
14,dry,"Sunny, Dry",False
15,dry,Partially cloudy and dry,False
16,dry,Dry,False
17,dry,"Clear, dry, air temperature of 39 °C (102 °F).",False
18,dry,"Sunny, partly cloudy",False
19,dry,Dry,False
20,dry,Sunny,False
21,dry,Sunny with temperatures reaching up to 17 °C (63 °F),False
22,changing,"Wet, drying later.",False
23,dry,Hot with temperatures approaching 31 °C (88 °F); wind speeds up to 8.9 kilometres per hour (5.5 mph),False
24,changing,Dry at first; light rain in the final stages,False
25,changing,"Rain, later drying",False
26,dry,"Cloudy, later sunny",False
27,dry,"Sunny; Air 30–31 °C (86–88 °F), Track 40–43 °C (104–109 °F)",False
28,dry,Sunny,False
29,changing,"Cloudy, rain in last 3 laps",False
30,changing,"Heavy rain, dry towards the end",False
31,dry,"Dry, Air Temp: 28 °C (82 °F), Wind Speed: 2.2 metres per second (7.2 ft/s), Humidity: 79%",False
32,dry,Cloudy with temperatures reaching up to 17 °C (63 °F),False
33,dry,Dry,False
34,changing,"Rain at beginning and end, otherwise drying",False
35,dry,Clear with temperatures reaching up to 21 °C (70 °F),False
36,dry,Sunny,False
37,dry,"Sunny, dry, windy",True
38,dry,Sunny and warm,False
39,dry,"Cloudy, air temp 24–27 °C (75–81 °F), track temp 33–42 °C (91–108 °F)",False
40,dry,Warm with temperatures approaching 26 °C (79 °F); wind speeds up to 5.8 kilometres per hour (3.6 mph),False
41,dry,Warm (33C/91F) and clear,False
42,dry,Cloudy,False
43,dry,Dry and sunny,False
44,changing,Heavy Rain on Lap 1. Drying track at restart. Light Rain before the finish.,False
45,dry,"Sunny, temperatures reaching up to 27 °C (81 °F)",False
46,dry,Sunny,False
47,dry,Sunny,False
48,dry,"Partly cloudy, mild and dry",False
49,wet,Very heavy rain,False
50,wet,Intermittent light rain,False
51,dry,"37 °C (Air), 63 °C (Track)",False
52,dry,"Fine, Dry and Hot",False
53,dry,"Fine, Air Temp: 33°C, Wind Speed: 1.5 m/s, Humidity: 61%",False
54,dry,Cloudy with sunny breaks. Air temperature 20°C,False
55,dry,Sunny,False
56,nan,,False
57,dry,Sunny,False
58,dry,Fine,False
59,dry,Sunny,False
60,dry,Sunny and warm with temperatures reaching up to 28 °C (82 °F); wind speeds up to 4.1 kilometres per hour (2.5 mph),False
61,dry,"Sunny, hot",False
62,dry,"Sunny, warm",False
63,dry,"Sunny, warm",False
64,wet,Cool and rainy with temperatures reaching up to 20 °C (68 °F),False
65,dry,"Sunny, hot",False
66,dry,Warm and sunny with temperatures reaching up to 27 °C (81 °F),False
67,changing,"Cloudy, wet track that progressively dried up.",False
68,dry,Fine,False
69,dry,Temperatures reaching up to 23 °C (73 °F),False
70,dry,"Cool, partly cloudy",False
71,dry,"Fine, Air: 34–36°C (93–97°F) and Track: 44–50°C (111–122°F)",False
72,dry,"Sunny, 42 °C (108 °F)",False
73,dry,Warm and cloudy,False
74,dry,"Sunny, warm",False
75,dry,Fine,False
76,dry,"Partly cloudy, hot and dry",False
77,dry,Cloudy and hot with temperatures approaching 32.5 °C (90.5 °F),False
78,dry,"Cloudy, temperatures up to 25.0 °C (77.0 °F); wind speeds up to 17.9 km/h (11.1 mph)",False
79,dry,"Sunny, Air: 32 °C (90 °F), Track 53 °C (127 °F)",False
80,dry,"Sunny, Air: 27 °C (81 °F), Track 47 °C (117 °F)",False
81,changing,"Cloudy with drizzle, but staying dry during the race. Air temp: 24°C.",False
82,dry,"Sunny, Air: 34 °C (93 °F), Track 45 °C (113 °F)",False
83,dry,Sunny; 30°C Air; 45°C Track,False
84,dry,Sunny,False
85,changing,Wet and dry,False
86,dry,"Cloudy, dry, Air: 23 °C (73 °F), Track 22 °C (72 °F)",False
87,dry,Partially cloudy and dry with temperatures reaching up to 25 °C (77 °F),False
88,dry,Sunny,False
89,dry,Dry and cloudy,False
90,changing,"Dry, light rain at the start",False
91,dry,"Warm, dry and overcast",False
92,dry,"Clear, air temp: 22°C",False
93,dry,Clear,False
94,dry,Dry and sunny,False
95,dry,"Cloudy at start, sunny later",False
96,dry,Clear and mild with temperatures approaching 25.0 °C (77.0 °F),False
97,dry,Fine with temperatures reaching up to 24 °C (75 °F);,False
98,dry,Sunny,False
99,dry,"Cloudy, Air: 17 °C (63 °F), Track 27 °C (81 °F)",False
100,dry,Sunny,False
101,dry,"Warm, dry and sunny, Air: 26 °C (79 °F), Track 42 °C (108 °F)",False
102,dry,Dry with temperatures reaching up to 15 °C (59 °F),False
103,changing,"Wet track at the start, dry later on",False
104,dry,Sunny with temperatures reaching up to 27 °C (81 °F),False
105,dry,Sunny,False
106,changing,Dry/Wet,False
107,changing,"Damp at beginning, dry later, cloudy, mild",False
108,dry,"Fine, air temperature 34°C (93°F)",False
109,wet,Rainy: 20 °C (68 °F),False
110,dry,Mostly cloudy with maximum ambient temperatures reaching 13 degrees during the day.,False
111,dry,Clear,False
112,changing,Mostly cloudy with isolated showers in the area,False
113,dry,"Sunny at start, cloudy later",False
114,dry,Partly cloudy and mild with temperatures reaching a maximum of 19.3 °C (66.7 °F),False
115,dry,Mostly cloudy with maximum ambient temperatures reaching 25 degrees celsius during the day.,False
116,dry,"Cloudy, Air: 26 °C (79 °F), Track 35 °C (95 °F)",False
117,dry,"Sunny at start, cloudy later, Air: 24 °C (75 °F), Track 29 °C (84 °F)",False
118,dry,Fine,False
119,dry,"Warm, dry and sunny, 28 °C (82 °F)",False
120,dry,Sunny,False
121,wet,Scattered showers with temperatures up to 20.6 °C (69.1 °F);,False
122,dry,"Cloudy, Air: 22 °C (72 °F), Track 25 °C (77 °F)",False
123,dry,"Cloudy at start, clearing to sunny skies.",False
124,dry,"Partially cloudy, hot, and dry",False
125,dry,"Clear, Air Temp: 30°C",False
126,changing,"Scattered thunderstorms, but remaining dry. Air Temp: 18°C",False
127,dry,"Clear, Air Temp: 20°C",False
128,dry,"Clear, Air Temp: 20°C",False
129,dry,Fine; air temperature 22 °C (72 °F),False
130,dry,Mostly fine and humid with temperatures reaching a maximum of 24.1 °C (75.4 °F),False
131,dry,"Mainly Fine, Air Temp: 18°C",False
132,changing,"Dry/Wet, Air Temp: 21°C",False
133,dry,"Warm and sunny, Air Temp: 25°C",False
134,dry,"Fine, Air Temp: 28°C",False
135,dry,"Partially cloudy, hot and sunny, Air Temp: 28 °C (82 °F)",False
136,dry,"Cloudy, Air: 17 °C (63 °F), Track 25 °C (77 °F)",False
137,dry,"Sunny, hot, dry 23°C",False
138,dry,Sunny with temperatures reaching up to 26.7 °C (80.1 °F);,False
139,dry,"Sunny, Air: 26 °C (79 °F), Track 30 °C (86 °F)",False
140,dry,"Cloudy, sunny later",False
141,changing,"Rain and Thunderstorms at start, dry later; Air Temp at start: 32 °C (90 °F)",False
142,changing,"Dry first, rain and thunderstorms later; Air temp: 25–30 °C (77–86 °F)",False
143,dry,"Sunny. Air Temp: 14 °C (57 °F), Track 26 °C (79 °F)",False
144,dry,"Overcast, Mild, Dry, Air Temp: 18°C",False
145,dry,"Sunny, Air: 18 to 19 °C (64 to 66 °F), Track 18 to 32 °C (64 to 90 °F)",False
146,dry,"Warm and Sunny, Air Temp: 23 °C (73 °F), Track 36 to 39 °C (97 to 102 °F)",False
147,dry,Sunny,False
148,dry,"Sunny, mild, dry, Air Temp: 21°C",False
149,dry,Sunny,False
150,dry,"Partially cloudy, mild, dry, Air Temp: 16 °C (61 °F), Track 27 °C (81 °F)",False
151,dry,"Partially cloudy, very hot, dry",False
152,dry,"Hot, dry and partially cloudy",False
153,dry,"Overcast, mild, dry, Air Temp: 12 to 16 °C (54 to 61 °F)",False
154,dry,"Sunny, partly cloudy, Air: 19 to 20 °C (66 to 68 °F), Track 26 °C (79 °F)",False
155,dry,"Sunny, cool, Air: 19–21 °C (66–70 °F);",False
156,dry,"Cloudy, mild, dry, air temp: 24°C",False
157,dry,"Sunny,",False
158,dry,"Sunny, Air: 22 °C (72 °F), Track: 35 °C (95 °F)",False
159,dry,"Overcast, mild, dry; 16 °C (61 °F)",False
160,dry,"Sunny, mild, dry, Air Temp: 10 °C (50 °F)",False
161,dry,"Sunny, Mild, Dry",False
162,changing,"Dry at first, rain later on, Air: 11 °C (52 °F), Track: 12 °C (54 °F)",False
163,dry,Sunny,False
164,changing,"Cloudy and raining; Air 17 °C (63 °F),",False
165,dry,"Sunny, dry, Air Temp: 27°C",False
166,dry,"Partially cloudy, dry",False
167,changing,Dry/Wet,False
168,dry,"Partially cloudy, very hot, dry",False
169,changing,"Wet at start, drying, Air &amp; track temperature; 15 °C (59 °F)",False
170,dry,Sunny with temperatures reaching up to 29 °C (84 °F),False
171,dry,"Cloudy, drying, Air 12 °C (54 °F);",False
172,changing,Dry/wet,False
173,dry,"Overcast, Very hot, Dry",False
174,dry,Sunny and dry with temperatures reaching up to 19 °C (66 °F),False
175,dry,"Sunny, hot, dry 25 °C (77 °F)",False
176,dry,"Sunny, mild, dry, 23 °C",False
177,dry,"Sunny, hot, dry",False
178,dry,"Cloudy, hot, dry 22 °C (72 °F)",False
179,dry,Hot with temperatures approaching 31.0 °C (87.8 °F),False
180,changing,"Overcast, mild, dry at first, rain later on",False
181,dry,"Sunny, mild, dry",False
182,dry,"Overcast, mild, dry",False
183,dry,"Partially cloudy, very hot, dry",False
184,dry,"Partially cloudy, hot, dry, Air: 25 °C (77 °F), Track 37 °C (99 °F)",False
185,dry,"Partially cloudy, mild, dry",False
186,dry,Hot and dry with temperatures reaching up to 30 °C (86 °F),False
187,changing,Wet/Dry,False
188,dry,"Cloudy, hot, dry",False
189,dry,"Overcast, mild, dry",False
190,dry,"Clear with maximum temperatures reaching 24 degrees at the start, increasing to 30 degrees by the end of the race.",False
191,dry,"Mostly cloudy, 31 °C (88 °F)",False
192,dry,Cloudy with variable levels of dryness; temperatures reaching up to 19 °C (66 °F),False
193,dry,"Sunny, 25 °C",False
194,dry,Sunny and warm,False
195,dry,Hot and sunny with temperatures reaching up to 22 °C (72 °F),False
196,dry,Cool and overcast with air temperatures reaching up to 16.0 °C (60.8 °F),False
197,dry,"Sunny, warm",False
198,wet,"Rain, Wet Track",False
199,dry,Sunny,False
200,dry,Cloudy but dry,False
201,dry,"Cloudy, hot, dry; 30 °C (86 °F)",False
202,wet,Cold and wet with rain becoming heavier,False
203,dry,Sunny,False
204,dry,"Cloudy, cold, dry",False
205,dry,Fine,False
206,dry,"Partly Cloudy, Dry",False
207,dry,Overcast and dry with temperatures reaching up to 23 °C (73 °F),False
208,dry,"Partially cloudy and dry, with temperatures reaching up to 21 °C (70 °F)",False
209,dry,"Cloudy, Dry, 17 °C",False
210,changing,"Overcast, cold and rain, air temperature 11 °C (52 °F)",False
211,dry,Clear,False
212,dry,Clear and mild with temperatures approaching 22.7 °C (72.9 °F),False
213,changing,"Dry at first, rain in closing stages",False
214,dry,"Sunny, Dry Track",False
215,dry,"Sunny, dry track",False
216,dry,"Sunny, Dry Track, 27°C",False
217,changing,"Wet, then drying out with temperatures reaching up to 28 °C (82 °F)",False
218,dry,Dry with temperatures reaching up to 29 °C (84 °F),False
219,dry,Sunny,False
220,dry,"Partially cloudy, mild and dry",False
221,dry,Sunny,False
222,dry,Sunny with temperatures reaching up to 25 °C (77 °F),False
223,dry,Dry with temperatures reaching up to 23 °C (73 °F),False
224,changing,"Thunderstorm, then drying with temperatures reaching up to 24 °C (75 °F)",False
225,dry,Dry with temperatures reaching up to 21 °C (70 °F),False
226,dry,"Cloudy, but dry",False
227,dry,Sunny,False
228,changing,"Overcast, mild, wet at first, drying later, light rain at finish",False
229,wet,Rain,False
230,dry,Mostly sunny and warm with temperatures approaching 26 °C (79 °F),False
231,dry,Dry,False
232,dry,Warm and sunny with temperatures reaching up to 25 °C (77 °F),False
233,dry,"Sunny, dry",False
234,dry,Sunny with temperatures reaching up to 27 °C (81 °F),False
235,dry,Overcast and dry with temperatures reaching up to 17 °C (63 °F),False
236,dry,Dry,False
237,dry,Mostly sunny with ambient temperatures reaching 25 °C during the day.,False
238,dry,"Sunny, mild and dry",False
239,dry,Overcast,False
240,dry,Cloudy,False
241,wet,"Heavy rain before the start, before brightening up",False
242,dry,Sunny,False
243,dry,"Warm, sunny",False
244,dry,"Cloudy at start, sunny later with temperatures reaching up to 24.3 °C (75.7 °F)",False
245,changing,"Cloudy, light drizzle at times",False
246,dry,"Warm, cloudy, windy",True
247,dry,"Sunny, 28 °C (82 °F)",False
248,dry,Sunny,False
249,changing,"Cloudy, then heavy rain",False
250,dry,Sunny,False
251,dry,Sunny,False
252,changing,"Rain, later dried out, air temperature 11 °C (52 °F)",False
253,dry,"Cloudy, dry",False
254,changing,"Rain, later dried out",False
255,dry,Sunny,False
256,dry,Sunny,False
257,dry,Sunny,False
258,dry,Sunny,False
259,dry,Sunny,False
260,dry,Sunny,False
261,dry,Temperatures approaching 26.3 °C (79.3 °F);,False
262,dry,Sunny,False
263,dry,Sunny,False
264,dry,Sunny,False
265,dry,Sunny,False
266,dry,Sunny,False
267,dry,Sunny,False
268,dry,Sunny,False
269,dry,Sunny,False
270,wet,"Heavy rain, followed by light showers",False
271,dry,Sunny with clouds,False
272,wet,"Very hot and humid, with torrential thunderstorms. Air temp: 33 °C (91 °F)",False
273,changing,Dry first then torrential rain for a short period; later drying and staying dry for the rest of the race,False
274,changing,"Very cold, rain with dry spells",False
275,changing,"Wet at start, dry later",False
276,dry,Sunny,False
277,dry,"Partly cloudy, mild, dry",False
278,dry,Temperatures reaching up to 29.0 °C (84.2 °F);,False
279,nan,,False
280,dry,Dry,False
281,dry,Dry,False
282,nan,,False
283,dry,Sunny and clear,False
284,dry,Hot and sunny,False
285,dry,"Dry, sunny, windy",True
286,changing,"Dry/wet, warm, cloudy",False
287,dry,Sunny,False
288,dry,"Hot, dry and dull",False
289,dry,Scattered Clouds,False
290,dry,Dry,False
291,changing,"Dry at start, wet later",False
292,dry,Sunny,False
293,dry,Dry,False
294,dry,Dry with temperatures reaching up to 25 °C (77 °F);,False
295,changing,"Dry, then raining",False
296,dry,Dry,False
297,dry,Dry,False
298,dry,Dry,False
299,changing,"Overcast, brief rain mid-race",False
300,dry,Sunny and warm,False
301,dry,"Dry, sunny, windy",True
302,dry,"Dry, warm, cloudy",False
303,dry,Cloudy,False
304,dry,Overcast,False
305,changing,"Cloudy at start, rainy later. Ambient temperature: 29.4°C (85°F).",False
306,changing,"Wet at start, dry by finish",False
307,dry,"Cloudy, mild, dry",False
308,dry,Mild with temperatures approaching 25 °C (77 °F);,False
309,dry,Mostly Cloudy,False
310,nan,,False
311,dry,"Hot, dry, sunny",False
312,dry,Hot and sunny,False
313,dry,"Hot dry, sunny",False
314,dry,Sunny and hot,False
315,dry,Sunny and warm,False
316,dry,Sunny and warm,False
317,dry,"Warm and overcast, drying",False
318,dry,"Sunny, warm",False
319,wet,Torrential rain,False
320,dry,Cloudy and cool with temperatures reaching up to 18 °C (64 °F),False
321,dry,"Hot, dry, sunny",False
322,dry,"Warm, dry, sunny",False
323,dry,"Warm, dry, sunny",False
324,dry,Warm and cloudy with temperatures approaching 19.8 °C (67.6 °F); wind speeds up to 27.8 kilometres per hour (17.3 mph),False
325,dry,Overcast,False
326,dry,"Hot, dry, sunny",False
327,dry,"Hot, dry, sunny",False
328,dry,"Hot, dry, sunny",False
329,dry,Dry,False
330,dry,Dry,False
331,dry,"Hot, dry, sunny",False
332,nan,,False
333,dry,"Dry, hot, sunny",False
334,dry,Sunny,False
335,dry,Sunny,False
336,dry,Sunny,False
337,changing,Overcast with light rain at start,False
338,dry,"Mainly cloudy, dry",False
339,changing,"Cloudy, rain",False
340,dry,"Mainly cloudy, dry",False
341,dry,"Mainly cloudy, dry",False
342,dry,Air: 28 to 29 °C (82 to 84 °F) Track: 39 to 49 °C (102 to 120 °F),False
343,dry,Warm with temperatures approaching 26 °C (79 °F); wind speeds up to 4.9 kilometres per hour (3.0 mph),False
344,dry,Dry,False
345,dry,Mainly sunny,False
346,dry,"Mainly cloudy, dry",False
347,dry,Mainly sunny,False
348,wet,Intermittent rain,False
349,dry,Sunny,False
350,dry,"Clear; Air temp 29 to 30 °C (84 to 86 °F), Track temp 31 °C (88 °F)",False
351,dry,Sunny,False
352,wet,"Rain. Air 20 °C (68 °F), Track 18 °C (64 °F)",False
353,dry,Clear; 25 °C (77 °F),False
354,dry,"[<p>Dry<sup class=""reference"" id=""cite_ref-weather_3-0""><a href=""#cite_note-weather-3"">[3]</a></sup>
Air Temp 28 °C (82 °F)<sup class=""reference"" id=""cite_ref-weather_3-1""><a href=""#cite_note-weather-3"">[3]</a></sup>
</p>]",False
355,dry,"Very hot, dry, sunny",False
356,dry,"Warm, dry, sunny",False
357,dry,"Warm, dry, sunny",False
358,dry,"Hot, dry, partly sunny 25°C/79°F, 40% Humidity, wind NW-10mph",False
359,dry,"Hot, sunny; temperature up to maximum of 38.3 °C (100.9 °F)",False
360,wet,Cool and rainy with temperatures approaching 24 °C (75 °F); wind speeds up to 17.9 kilometres per hour (11.1 mph),False
361,dry,"Hot, dry, sunny",False
362,dry,"Warm, dry, sunny",False
363,dry,"Warm, cloudy",False
364,dry,Cloudy,False
365,changing,"Wet, cloudy, cool",False
366,dry,"Hot, dry, sunny",False
367,dry,"Hot, dry, sunny",False
368,dry,"Dry, hot, sunny",False
369,dry,"Dry, warm, cloudy",False
370,wet,"Wet, cool",False
371,dry,Cloudy and hot,False
372,dry,"Sunny, warm",False
373,dry,Warm and dry,False
374,dry,Sunny and hot,False
375,dry,Sunny and hot with temperatures up to 29 °C (84 °F); wind speeds up to 19 kilometres per hour (12 mph),False
376,dry,Warm and sunny with temperatures up to 91.9 °F (33.3 °C); wind speeds up to 11.1 miles per hour (17.9 km/h),False
377,dry,Sunny and hot,False
378,wet,Wet and cool,False
379,wet,Wet and cool,False
380,dry,Sunny and hot,False
381,dry,"Warm, dry and overcast",False
382,dry,Sunny and hot,False
383,dry,Sunny and hot,False
384,dry,Sunny and hot,False
385,changing,"Cool and mainly dry, some rain toward the end",False
386,dry,Cloudy and hot,False
387,dry,Sunny,False
388,dry,"Sunny, warm",False
389,dry,Cloudy and cool,False
390,dry,Sunny and warm,False
391,changing,Clear with rain showers later on; temperatures reaching up to 78.1 °F (25.6 °C); wind speeds up to 19.6 miles per hour (31.5 km/h),False
392,dry,Sunny and hot,False
393,dry,Sunny and warm,False
394,nan,,False
395,dry,Dry,False
396,dry,Dry,False
397,dry,Dry,False
398,dry,Dry,False
399,dry,Sunny and hot,False
400,dry,Sunny and hot,False
401,dry,Dry,False
402,dry,Sunny,False
403,dry,"Hot, dry and sunny",False
404,dry,"Warm, dry and sunny",False
405,dry,"Overcast, warm",False
406,dry,"Sunny, mild, dry",False
407,dry,Dry,False
408,dry,Dry with temperatures approaching 25 °C (77 °F); wind speeds up to 20.5 km/h (12.7 mph),False
409,dry,Cloudy and hot with temperatures reaching up to 91 °F (33 °C); wind speeds up to 23 miles per hour (37 km/h),False
410,dry,Dry,False
411,dry,Sunny,False
412,dry,Dry,False
413,nan,,False
414,dry,Dry,False
415,dry,Dry,False
416,dry,Dry,False
417,dry,Sunny and hot,False
418,dry,Sunny,False
419,dry,"Dry, 34 °C (93 °F) air temperature",False
420,changing,"Overcast, Cold, Rain",False
421,nan,,False
422,dry,Dry,False
423,dry,Sunny with temperatures approaching 20.5 °C (68.9 °F); wind speeds up to 12.9 kilometres per hour (8.0 mph),False
424,dry,Clear and cool with temperatures reaching up to 80.1 °F (26.7 °C); wind speeds up to 23 miles per hour (37 km/h),False
425,dry,"Dry, hot",False
426,dry,"Cool, overcast",False
427,dry,Dry,False
428,dry,Dry,False
429,dry,Sunny,False
430,dry,Dry,False
431,changing,"Wet/Dry, drying up in later stages",False
432,nan,,False
433,dry,Dry,False
434,dry,Sunny,False
435,dry,Dry,False
436,dry,Dry,False
437,nan,,False
438,nan,,False
439,dry,Dry,False
440,wet,Heavy rain and spray,False
441,dry,Dry with temperatures approaching 26 °C (79 °F); wind speeds up to 12.9 kilometres per hour (8.0 mph),False
442,dry,Sunny and warm with temperatures reaching up to 77.9 °F (25.5 °C); wind speeds up to 11.3 miles per hour (18.2 km/h),False
443,dry,Sunny with temperatures reaching up to 100 °F (38 °C); wind speeds approaching speeds up to 14 miles per hour (23 km/h),False
444,nan,,False
445,dry,Dry,False
446,dry,Dry,False
447,dry,Sunny,False
448,dry,Dry,False
449,dry,Sunny,False
450,dry,Dry,False
451,dry,Dry,False
452,dry,Sunny and warm with temperatures reaching up to 65.8 °F (18.8 °C); wind speeds approaching speeds up to 9.9 miles per hour (15.9 km/h),False
453,dry,"Dry, grey and cool",False
454,nan,,False
455,wet,Wet track at the start,False
456,nan,,False
457,dry,Sunny and warm with temperatures reaching up to 76.8 °F (24.9 °C); wind speeds up to 11.3 miles per hour (18.2 km/h),False
458,dry,Warm with temperatures approaching 30 °C (86 °F); wind speeds up to 15 kilometres per hour (9.3 mph),False
459,nan,,False
460,dry,Dry,False
461,dry,Dry,False
462,dry,Cloudy,False
463,dry,Dry,False
464,dry,Dry,False
465,dry,Dry,False
466,dry,Dry,False
467,dry,Dry,False
468,dry,Clear and warm with temperatures reaching up to 63.9 °F (17.7 °C); wind speeds approaching speeds up to 11.8 miles per hour (19.0 km/h),False
469,nan,,False
470,dry,Cold with air temperatures reaching up to 13 °C (55 °F),False
471,changing,"Dry, then Wet",False
472,dry,Sunny and warm with temperatures reaching up to 72 °F (22 °C); wind speeds up to 16.1 miles per hour (25.9 km/h),False
473,dry,Overcast and chilly,False
474,dry,Cloudy,False
475,nan,,False
476,dry,Dry,False
477,dry,Dry,False
478,dry,"Sunny, hot",False
479,nan,,False
480,dry,Dry,False
481,dry,Sunny with temperatures reaching up to 98.8 °F (37.1 °C); wind speeds approaching speeds up to 18.1 miles per hour (29.1 km/h),False
482,dry,Sunny and warm with temperatures reaching up to 71.1 °F (21.7 °C); wind speeds approaching 10.9 miles per hour (17.5 km/h),False
483,changing,"Overcast, Fresh, Rain",False
484,dry,"Sunny, dry",False
485,wet,"Rain, cold",False
486,changing,"Dry, then wet at the end",False
487,dry,Dry,False
488,dry,"Sunny, hot",False
489,changing,"Dry, then wet at half distance, then dry again",False
490,dry,Dry,False
491,changing,Wet / Dry,False
492,dry,"Mild, Dry",False
493,dry,"Sunny, dry",False
494,dry,Dry and sunny,False
495,wet,Wet and cold with temperatures up to 20 °C (68 °F); wind speeds up to 15 kilometres per hour (9.3 mph),False
496,dry,Sunny with temperatures reaching up to 75 °F (24 °C); wind speeds approaching speeds up to 11.1 miles per hour (17.9 km/h),False
497,dry,"Sunny, Very hot, Dry",False
498,dry,Dry,False
499,dry,Dry,False
500,dry,Sunny and warm with temperatures reaching up to 81 °F (27 °C); wind speeds up to 10.9 miles per hour (17.5 km/h),False
501,nan,,False
502,changing,"Dry at the start, damp in the end",False
503,dry,Dry,False
504,nan,,False
505,dry,"Overcast, Dry",False
506,dry,"Mild, Dry",False
507,dry,"Sunny, Mild, Dry",False
508,dry,"Sunny, Mild, Dry",False
509,dry,Cold and dry with temperatures reaching up to 11 °C (52 °F); wind speeds up to 15.9 kilometres per hour (9.9 mph),False
510,dry,Cloudy and dry with temperatures reaching up to 12 °C (54 °F);,False
511,dry,Dry,False
512,dry,Dry,False
513,wet,Wet,False
514,dry,Sunny and warm with temperatures reaching up to 66 °F (19 °C); winds gusting up to 8 miles per hour (13 km/h),False
515,dry,Dry,False
516,nan,,False
517,dry,Dry,False
518,nan,,False
519,dry,Dry,False
520,dry,Dry,False
521,dry,Dry,False
522,dry,Dry,False
523,dry,Dry and sunny,False
524,dry,"Partially cloudy, mild and dry with temperatures reaching up to 21 °C (70 °F); wind speeds up to 18.3 kilometres per hour (11.4 mph)",False
525,wet,Rain with temperatures reaching a maximum of 15 °C (59 °F);,False
526,dry,Dry,False
